poki_id,name,height,url,poki_img
874,stonjourner,25,https://pokeapi.co/api/v2/pokemon-form/874/,C:\Users\Demmi\Desktop\pokimon\poki_img\874.png
875,eiscue-ice,14,https://pokeapi.co/api/v2/pokemon-form/875/,C:\Users\Demmi\Desktop\pokimon\poki_img\875.png
876,indeedee-male,9,https://pokeapi.co/api/v2/pokemon-form/876/,C:\Users\Demmi\Desktop\pokimon\poki_img\876.png
877,morpeko-full-belly,3,https://pokeapi.co/api/v2/pokemon-form/877/,C:\Users\Demmi\Desktop\pokimon\poki_img\877.png
878,cufant,12,https://pokeapi.co/api/v2/pokemon-form/878/,C:\Users\Demmi\Desktop\pokimon\poki_img\878.png
879,copperajah,30,https://pokeapi.co/api/v2/pokemon-form/879/,C:\Users\Demmi\Desktop\pokimon\poki_img\879.png
880,dracozolt,18,https://pokeapi.co/api/v2/pokemon-form/880/,C:\Users\Demmi\Desktop\pokimon\poki_img\880.png
881,arctozolt,23,https://pokeapi.co/api/v2/pokemon-form/881/,C:\Users\Demmi\Desktop\pokimon\poki_img\881.png
882,dracovish,23,https://pokeapi.co/api/v2/pokemon-form/882/,C:\Users\Demmi\Desktop\pokimon\poki_img\882.png
883,arctovish,20,https://pokeapi.co/api/v2/pokemon-form/883/,C:\Users\Demmi\Desktop\pokimon\poki_img\883.png
884,duraludon,18,https://pokeapi.co/api/v2/pokemon-form/884/,C:\Users\Demmi\Desktop\pokimon\poki_img\884.png
885,dreepy,5,https://pokeapi.co/api/v2/pokemon-form/885/,C:\Users\Demmi\Desktop\pokimon\poki_img\885.png
886,drakloak,14,https://pokeapi.co/api/v2/pokemon-form/886/,C:\Users\Demmi\Desktop\pokimon\poki_img\886.png
887,dragapult,30,https://pokeapi.co/api/v2/pokemon-form/887/,C:\Users\Demmi\Desktop\pokimon\poki_img\887.png
888,zacian-hero,28,https://pokeapi.co/api/v2/pokemon-form/888/,C:\Users\Demmi\Desktop\pokimon\poki_img\888.png
889,zamazenta-hero,29,https://pokeapi.co/api/v2/pokemon-form/889/,C:\Users\Demmi\Desktop\pokimon\poki_img\889.png
890,eternatus,200,https://pokeapi.co/api/v2/pokemon-form/890/,C:\Users\Demmi\Desktop\pokimon\poki_img\890.png
891,kubfu,6,https://pokeapi.co/api/v2/pokemon-form/891/,C:\Users\Demmi\Desktop\pokimon\poki_img\891.png
892,urshifu-single-strike,19,https://pokeapi.co/api/v2/pokemon-form/892/,C:\Users\Demmi\Desktop\pokimon\poki_img\892.png
893,zarude,18,https://pokeapi.co/api/v2/pokemon-form/893/,C:\Users\Demmi\Desktop\pokimon\poki_img\893.png
894,regieleki,12,https://pokeapi.co/api/v2/pokemon-form/894/,C:\Users\Demmi\Desktop\pokimon\poki_img\894.png
895,regidrago,21,https://pokeapi.co/api/v2/pokemon-form/895/,C:\Users\Demmi\Desktop\pokimon\poki_img\895.png
896,glastrier,22,https://pokeapi.co/api/v2/pokemon-form/896/,C:\Users\Demmi\Desktop\pokimon\poki_img\896.png
897,spectrier,20,https://pokeapi.co/api/v2/pokemon-form/897/,C:\Users\Demmi\Desktop\pokimon\poki_img\897.png
898,calyrex,11,https://pokeapi.co/api/v2/pokemon-form/898/,C:\Users\Demmi\Desktop\pokimon\poki_img\898.png
